Período de referência dos dados,Local de residência,ID Local de residência,Grupo etário,Tipologia de áreas urbanas,População residente
2016,Alentejo Central,187,0 - 14 anos,Área predominantemente rural,4318
2016,Alentejo Central,187,15 - 24 anos,Área predominantemente urbana,9252
2016,Alentejo Central,187,15 - 24 anos,Área mediamente urbana,1878
2016,Alentejo Central,187,15 - 24 anos,Área predominantemente rural,3931
2016,Alentejo Central,187,25 - 64 anos,Área predominantemente urbana,49612
2016,Alentejo Central,187,25 - 64 anos,Área mediamente urbana,10386
2016,Alentejo Central,187,25 - 64 anos,Área predominantemente rural,21824
2016,Alentejo Central,187,65 e mais anos,Área predominantemente urbana,21626
2016,Alentejo Central,187,65 e mais anos,Área mediamente urbana,4666
2016,Alentejo Central,187,65 e mais anos,Área predominantemente rural,13538
2016,Alentejo Central,187,65 - 74 anos,Área predominantemente urbana,0
2016,Alentejo Central,187,65 - 74 anos,Área mediamente urbana,0
2016,Alentejo Central,187,65 - 74 anos,Área predominantemente rural,0
2016,Alentejo Central,187,75 e mais anos,Área predominantemente urbana,0
2016,Alentejo Central,187,75 e mais anos,Área mediamente urbana,0
2016,Alentejo Central,187,75 e mais anos,Área predominantemente rural,0
2016,Algarve,150,0 - 14 anos,Área predominantemente urbana,49317
2016,Algarve,150,0 - 14 anos,Área mediamente urbana,7630
2016,Algarve,150,0 - 14 anos,Área predominantemente rural,9620
2016,Algarve,150,15 - 24 anos,Área predominantemente urbana,32283
2016,Algarve,150,15 - 24 anos,Área mediamente urbana,5636
2016,Algarve,150,15 - 24 anos,Área predominantemente rural,7308
2016,Algarve,150,25 - 64 anos,Área predominantemente urbana,167076
2016,Algarve,150,25 - 64 anos,Área mediamente urbana,30287
2016,Algarve,150,25 - 64 anos,Área predominantemente rural,39041
2016,Algarve,150,65 e mais anos,Área predominantemente urbana,57050
2016,Algarve,150,65 e mais anos,Área mediamente urbana,14334
2016,Algarve,150,65 e mais anos,Área predominantemente rural,21887
2016,Algarve,150,65 - 74 anos,Área predominantemente urbana,0
2016,Algarve,150,65 - 74 anos,Área mediamente urbana,0
2016,Algarve,150,65 - 74 anos,Área predominantemente rural,0
2016,Algarve,150,75 e mais anos,Área predominantemente urbana,0
2016,Algarve,150,75 e mais anos,Área mediamente urbana,0
2016,Algarve,150,75 e mais anos,Área predominantemente rural,0
